Date,SX5E Index,TPX Index,UKX Index,IBEX Index,SPX Index,LBEATREU Index,AEX Index,INGGOPC LX Equity,INGEHYC LX Equity,INGEHIH LX Equity,SGEURSE LX Equity,SGIDXIW LX Equity
41820,3228.24,1262.56,6743.94,10923.5,1960.23,225.9118,413.15,335.52,454.97,7880.73,1110.354,1356.46
41819,3227.85,1253.15,6757.77,10959.9,1960.96,225.8234,410.86,335.65,455.21,7888.12,1111.28796,1356.46
41818,3227.85,1253.15,6757.77,10959.9,1960.96,225.8234,410.86,335.65,455.21,7888.12,1111.28796,1356.46
41817,3227.85,1253.15,6757.77,10959.9,1960.96,225.8234,410.86,335.65,455.21,7888.12,1111.28796,1356.46
41816,3233.19,1263.43,6735.12,10989,1957.22,225.9736,410.81,336.42,455.92,7894.45,1112.09094,1356.46
41815,3252.31,1260.83,6733.62,10966.7,1959.53,225.7622,411.93,335.33,457.32,7902.18,1115.71106,1356.46
41814,3284.81,1268.5,6787.07,11105.9,1949.98,225.2345,415.78,335.77,462,7907.71,1126.86304,1356.46
41813,3282.58,1267.48,6800.56,11118.3,1962.61,225.1137,415.59,337.36,462.69,7907.48,1135.19397,1356.46
41812,3302.36,1268.92,6825.2,11155.1,1962.87,224.7891,417.9,338.26,465.48,7906.61,1135.19397,1356.46
41811,3302.36,1268.92,6825.2,11155.1,1962.87,224.7891,417.9,338.26,465.48,7906.61,1135.19397,1356.46
41810,3302.36,1268.92,6825.2,11155.1,1962.87,224.7891,417.9,338.26,465.48,7906.61,1135.19397,1356.46
41809,3314.8,1269.04,6808.11,11187.8,1959.48,225.0944,417.98,336.5,468.46,7903.04,1139.26697,1356.46
41808,3279.2,1249.15,6778.56,11112.3,1956.98,224.511,415.48,336.08,464.61,7893.88,1131.27405,1356.46
41807,3275.33,1238.2,6766.77,11058.5,1941.99,224.375,414.58,335.41,463.57,7889.86,1130.53406,1356.46
41806,3261.42,1234.68,6754.64,11008.2,1937.78,224.9388,412.54,334.75,461.92,7888.89,1125.21997,1356.46
41805,3282.84,1243.97,6777.85,11113.7,1936.16,224.7114,414.05,336.03,465.2,7887.68,1131.48901,1356.46
41804,3282.84,1243.97,6777.85,11113.7,1936.16,224.7114,414.05,336.03,465.2,7887.68,1131.48901,1356.46
41803,3282.84,1243.97,6777.85,11113.7,1936.16,224.7114,414.05,336.03,465.2,7887.68,1131.48901,1356.46
41802,3284.28,1237.75,6843.11,11088.5,1930.11,224.516,414.74,335.25,466.25,7890.75,1134.15906,1356.46
41801,3289.09,1239.07,6838.87,11074.9,1943.89,224.6198,414.45,336.21,466.85,7889.2,1134.38599,1356.46
41800,3313.8,1228.73,6873.55,11153.5,1950.79,224.6232,415.86,335.79,470.73,7892.96,1143.75806,1356.46
41799,3305.26,1234.78,6875,11164.1,1951.27,225.0573,415.46,334.14,471.26,7887.29,1137.33496,1356.46
41798,3294.28,1234.57,6858.21,11064.3,1949.44,224.8545,413.26,332.76,469.37,7873.66,1137.33496,1356.46
41797,3294.28,1234.57,6858.21,11064.3,1949.44,224.8545,413.26,332.76,469.37,7873.66,1137.33496,1356.46
41796,3294.28,1234.57,6858.21,11064.3,1949.44,224.8545,413.26,332.76,469.37,7873.66,1137.33496,1356.46
41795,3267.05,1232.75,6813.49,10876.4,1940.46,223.7819,410.97,331.93,463.69,7855.24,1127.48401,1356.46
41794,3237.93,1233.95,6818.63,10755.6,1927.88,223.2603,408.07,330.41,458.84,7845.7,1118.052,1356.46
41793,3241.04,1228.59,6836.3,10776.7,1924.24,223.469,408.61,330.03,458.36,7846.84,1117.91895,1356.46
41792,3247.8,1220.47,6864.1,10827.4,1924.97,223.8713,408.77,330.37,460.93,7846.71,1122.18506,1356.46
41791,3244.6,1201.41,6844.51,10798.7,1923.57,223.844,407.21,329.29,459.78,7840.86,1119.71497,1356.46
41790,3244.6,1201.41,6844.51,10798.7,1923.57,223.844,407.21,329.29,459.78,7840.86,1119.71497,1356.46
41789,3244.6,1201.41,6844.51,10798.7,1923.57,223.844,407.21,329.29,459.78,7840.86,1119.71497,1356.46
41788,3244.66,1200.68,6871.29,10734.8,1920.03,223.9578,407.44,330.32,459.84,7838.62,1118.79504,1356.46
41787,3246.24,1198.17,6851.22,10757.2,1909.78,224.1301,405.94,329.51,459.67,7839.63,1118.79504,1356.46
41786,3244.28,1195.11,6844.94,10714.2,1911.91,223.5627,406.81,329.52,458.8,7834.89,1117.26501,1356.46
41785,3240.39,1194.69,6815.75,10687.5,1900.53,222.8718,406.88,328.25,458.62,7824.08,1115.05298,1356.46
41784,3203.28,1180.44,6815.75,10558.9,1900.53,222.8718,405.14,328.25,451.92,7819.27,1101.90796,1356.46
41783,3203.28,1180.44,6815.75,10558.9,1900.53,222.8718,405.14,328.25,451.92,7819.27,1101.90796,1356.46
41782,3203.28,1180.44,6815.75,10558.9,1900.53,222.8718,405.14,328.25,451.92,7819.27,1101.90796,1356.46
41781,3187.63,1169.34,6820.56,10520.6,1892.49,222.6174,404.14,326.98,447.67,7817.37,1096.07605,1356.46
41780,3187.08,1150.05,6821.04,10531.4,1888.03,222.4715,402.9,325,445.58,7821.05,1094.46204,1356.46
41779,3163.93,1153.38,6802,10453.8,1872.83,222.4663,400.8,322.88,443.02,7830.48,1087.92896,1356.46
41778,3169.9,1150.07,6844.55,10425.5,1885.08,222.976,401.04,323.9,442.52,7834.12,1087.922,1356.46
41777,3172.72,1159.07,6855.81,10478.7,1877.86,223.2353,399.56,323.64,441.93,7832.08,1085.13696,1356.46
41776,3172.72,1159.07,6855.81,10478.7,1877.86,223.2353,399.56,323.64,441.93,7832.08,1085.13696,1356.46
41775,3172.72,1159.07,6855.81,10478.7,1877.86,223.2353,399.56,323.64,441.93,7832.08,1085.13696,1356.46
41774,3163.22,1178.29,6840.89,10365,1870.85,223.3836,400.25,322.77,441.21,7840.44,1083.61804,1356.46
41773,3210.42,1183.15,6878.49,10613.9,1888.53,223.3796,403.33,324.57,448.11,7841.68,1100.00098,1356.46
41772,3211.78,1178.35,6873.08,10587.2,1897.45,222.8721,404.65,324.36,449.05,7839.64,1101.10901,1356.46
41771,3206.97,1157.91,6851.75,10567,1896.65,222.3919,403.78,322.12,449.87,7830.41,1099.51196,1356.46
41770,3184.09,1165.51,6814.57,10487.2,1878.48,222.5041,401.93,319.83,447.44,7822.85,1089.84204,1356.46
41769,3184.09,1165.51,6814.57,10487.2,1878.48,222.5041,401.93,319.83,447.44,7822.85,1089.84204,1356.46
41768,3184.09,1165.51,6814.57,10487.2,1878.48,222.5041,401.93,319.83,447.44,7822.85,1089.84204,1356.46
41767,3204.3,1160.01,6839.25,10591.2,1875.63,222.5829,402.98,317.27,450.29,7880.89,1095.48999,1356.46
41766,3159.67,1152.01,6796.44,10413.8,1878.21,222.0059,398.59,315.72,444.28,7806.04,1081.15796,1356.46
41765,3149.79,1182.48,6798.56,10481.4,1867.72,222.1604,396.54,316.12,443.18,7804.44,1079.026,1356.46
41764,3171.29,1182.48,6822.42,10477,1884.66,222.0456,397.44,318.53,444.75,7803.48,1084.81396,1356.46
41763,3177.89,1182.48,6822.42,10474.5,1881.14,222.0456,399.23,319.28,445.49,7798.69,1086.42505,1356.46
41762,3177.89,1182.48,6822.42,10474.5,1881.14,222.0456,399.23,319.28,445.49,7798.69,1086.42505,1356.46
41761,3177.89,1182.48,6822.42,10474.5,1881.14,222.0456,399.23,319.28,445.49,7798.69,1086.42505,1356.46
41760,3198.66,1182.2,6808.87,10459,1883.68,221.718,400.55,318.37,446.41,7796.65,1089.63599,1356.46
41759,3198.39,1162.44,6780.03,10459,1883.95,221.6989,400.55,317.91,446.41,7793.79,1089.63599,1356.46
41758,3208.68,1160.74,6769.91,10461,1878.33,221.2833,398.47,318.55,446.51,7789.77,1091.23706,1356.46
41757,3165.84,1160.74,6700.16,10320.9,1869.43,221.2312,393.73,314.63,440.36,7784.03,1077.31299,1356.46
41756,3147.4,1169.99,6685.69,10306.2,1863.4,221.3881,392.85,315.58,438.66,7783.09,1074.21497,1356.46
41755,3147.4,1169.99,6685.69,10306.2,1863.4,221.3881,392.85,315.58,438.66,7783.09,1074.21497,1356.46
41754,3147.4,1169.99,6685.69,10306.2,1863.4,221.3881,392.85,315.58,438.66,7783.09,1074.21497,1356.46
41753,3189.81,1164.9,6703,10462,1878.61,221.033,397.1,317.33,444.24,7781.68,1087.10706,1356.46
41752,3175.97,1173.81,6674.74,10424.4,1875.39,221.1323,397.34,317.38,442.22,7774.25,1083.70203,1356.46
41751,3199.69,1162.5,6681.76,10437.8,1879.55,220.9573,398.3,319.3,443.54,7772.98,1090.21399,1356.46
41750,3155.81,1171.4,6625.25,10292.4,1871.89,221.033,396.76,316.23,437.55,7763.92,1074.67102,1356.46
41749,3155.81,1173.37,6625.25,10292.4,1864.85,221.033,396.76,316.23,437.55,7763.92,1074.67102,1356.46
41748,3155.81,1173.37,6625.25,10292.4,1864.85,221.033,396.76,316.23,437.55,7763.92,1074.67102,1356.46
41747,3155.81,1173.37,6625.25,10292.4,1864.85,221.033,396.76,316.23,437.55,7763.92,1074.67102,1356.46
41746,3155.81,1166.59,6625.25,10292.4,1864.85,221.033,396.76,316.23,437.55,7763.92,1074.67102,1356.46
41745,3139.26,1166.55,6584.17,10267.9,1862.31,221.3041,395.99,316.22,434.75,7762.52,1068.74695,1356.46
41744,3091.52,1136.09,6541.61,10103.5,1842.98,221.3228,392.66,312.85,428.12,7764.46,1051.36694,1356.46
41743,3131.57,1132.76,6583.76,10188.2,1830.61,220.7115,395.54,313.45,433.11,7767.21,1064.55396,1356.46
41742,3116.54,1134.09,6561.7,10205.4,1815.69,220.6496,395.64,310.32,433.4,7769.34,1062.89502,1356.46
41741,3116.54,1134.09,6561.7,10205.4,1815.69,220.6496,395.64,310.32,433.4,7769.34,1062.89502,1356.46
41740,3116.54,1134.09,6561.7,10205.4,1815.69,220.6496,395.64,310.32,433.4,7769.34,1062.89502,1356.46
41739,3152.86,1149.49,6641.97,10336.1,1833.08,220.6545,401.9,313.49,437.22,7775.32,1076.43005,1356.46
41738,3182.79,1150.44,6635.61,10485.2,1872.18,220.1106,403.39,318.27,440.19,7767.77,1084.68396,1356.46
41737,3177.66,1174.56,6590.69,10480.5,1851.96,220.1974,402.54,316.31,437.97,7762.45,1081.01501,1356.46
41736,3185.97,1196.84,6622.84,10606.2,1845.04,220.4488,404.04,315.96,440.97,7762.77,1087.05005,1356.46
41735,3230.33,1215.89,6695.55,10677.2,1865.09,220.4254,407.46,320.28,445.09,7761.9,1100.95605,1356.46
41734,3230.33,1215.89,6695.55,10677.2,1865.09,220.4254,407.46,320.28,445.09,7761.9,1100.95605,1356.46
41733,3230.33,1215.89,6695.55,10677.2,1865.09,220.4254,407.46,320.28,445.09,7761.9,1100.95605,1356.46
41732,3206.76,1216.77,6649.14,10584.1,1888.77,219.6939,405.69,321.84,441.45,7752.89,1093.65295,1356.46
41731,3187.45,1211.36,6659.04,10435.8,1890.9,219.3952,406.14,321.73,439.12,7748.53,1088.95996,1356.46
41730,3186.34,1204.25,6652.61,10463.1,1885.52,219.7002,405.62,319.4,438.7,7739.63,1088.99194,1356.46
41729,3161.6,1202.89,6598.37,10340.5,1872.34,219.8381,403.21,317.33,433.8,7732.23,1079.59497,1356.46
41728,3172.43,1186.52,6615.58,10328.9,1857.62,219.8807,401.79,315.66,432.28,7722.91,1079.547,1356.46
41727,3172.43,1186.52,6615.58,10328.9,1857.62,219.8807,401.79,315.66,432.28,7722.91,1079.547,1356.46
41726,3172.43,1186.52,6615.58,10328.9,1857.62,219.8807,401.79,315.66,432.28,7722.91,1079.547,1356.46
41725,3133.75,1176.9,6588.32,10199,1849.04,220.0289,398.59,313.79,426.58,7716.39,1067.88599,1356.46
41724,3130.17,1172.07,6605.3,10140.8,1852.56,219.597,396.89,312.4,427.24,7713.47,1067.09204,1356.46
41723,3096.64,1163.7,6604.89,9990.5,1865.62,219.3063,393.13,312.85,423.19,7708.88,1055.35095,1356.46
41722,3052.91,1163.04,6520.39,9913.1,1857.44,219.1013,388.23,311.59,419.09,7714.01,1041.61804,1356.46
41721,3096.49,1145.97,6557.17,10053.1,1866.52,218.7506,391.36,313.13,424.78,7710.49,1055.80701,1356.46
41720,3096.49,1145.97,6557.17,10053.1,1866.52,218.7506,391.36,313.13,424.78,7710.49,1055.80701,1356.46
41719,3096.49,1145.97,6557.17,10053.1,1866.52,218.7506,391.36,313.13,424.78,7710.49,1055.80701,1356.46
41718,3088.9,1145.97,6542.44,10079.9,1872.01,218.5162,390.82,312.79,424.55,7706.8,1054.87903,1356.46
41717,3076.36,1164.33,6573.13,10093.3,1860.77,218.9966,388.88,311.49,423.83,7706.99,1052.43896,1356.46
41716,3073.75,1165.94,6605.28,10051.4,1872.25,219.2659,389.37,312.62,423.55,7701.78,1052.44202,1356.46
41715,3049.19,1154.93,6568.35,9975,1858.83,219.1772,386.92,310.68,418.45,7691.51,1043.625,1356.46
41714,3004.64,1164.7,6527.89,9812,1841.13,219.1795,382.65,308.96,412.57,7681.66,1028.77502,1356.46
41713,3004.64,1164.7,6527.89,9812,1841.13,219.1795,382.65,308.96,412.57,7681.66,1028.77502,1356.46
41712,3004.64,1164.7,6527.89,9812,1841.13,219.1795,382.65,308.96,412.57,7681.66,1028.77502,1356.46
41711,3019.54,1203.46,6553.78,9950.3,1846.34,219.1825,386.06,310.11,416.83,7697.66,1034.85596,1356.46
41710,3065.46,1206.94,6620.9,10070.4,1868.2,218.7979,391.41,313.42,422.35,7698.92,1049.12097,1356.46
41709,3092.55,1233.21,6685.52,10163.3,1867.63,218.5695,394.29,316,425.71,7709.75,1059.73206,1356.46
41708,3092.79,1227.61,6689.45,10194.6,1877.17,218.7406,393.4,316.75,426.5,7710.29,1059.56299,1356.46
41707,3095.31,1236.97,6712.67,10164.2,1878.04,218.441,396.28,318.04,426.94,7705.43,1061.88196,1356.46
41706,3095.31,1236.97,6712.67,10164.2,1878.04,218.441,396.28,318.04,426.94,7705.43,1061.88196,1356.46
41705,3095.31,1236.97,6712.67,10164.2,1878.04,218.441,396.28,318.04,426.94,7705.43,1061.88196,1356.46
41704,3144.53,1228.36,6788.49,10304,1877.03,218.2873,400.06,319.58,431.81,7700.47,1076.64099,1356.46
41703,3135.97,1212.9,6775.42,10215.2,1873.81,218.9514,398.62,320.1,429.93,7690.82,1071.63904,1356.46
41702,3136.33,1204.11,6823.77,10126.7,1873.91,218.794,398.73,319.72,428.11,7682.18,1070.67505,1356.46
41701,3053.99,1196.76,6708.35,9878.7,1845.73,218.7448,388.19,314.15,419.29,7671.68,1044.90906,1356.46
41700,3149.23,1211.66,6809.7,10114.2,1859.45,218.2436,398.54,316.84,430.19,7672.69,1075.41895,1356.46
41699,3149.23,1211.66,6809.7,10114.2,1859.45,218.2436,398.54,316.84,430.19,7672.69,1075.41895,1356.46
41698,3149.23,1211.66,6809.7,10114.2,1859.45,218.2436,398.54,316.84,430.19,7672.69,1075.41895,1356.46
41697,3134.94,1217.35,6810.27,10164.1,1854.29,218.7249,398.28,319.57,430.23,7660.96,1070.34399,1356.46
41696,3148.19,1225.35,6799.15,10224.3,1845.16,218.1873,398.64,318.05,430.31,7656.82,1073.64001,1356.46
41695,3157.48,1233.66,6830.5,10242.5,1845.12,217.7387,400.77,316.77,432,7651.33,1077.427,1356.46
41694,3157.31,1219.07,6865.86,10193.1,1847.61,217.4659,401.76,317.93,431.73,7643.16,1077.02795,1356.46
41693,3131.67,1222.31,6838.06,10071,1836.25,217.5471,400.36,316.51,428.65,7631.91,1069.46802,1356.46
41692,3131.67,1222.31,6838.06,10071,1836.25,217.5471,400.36,316.51,428.65,7631.91,1069.46802,1356.46
41691,3131.67,1222.31,6838.06,10071,1836.25,217.5471,400.36,316.51,428.65,7631.91,1069.46802,1356.46
41690,3121.59,1194.56,6812.99,10062.2,1839.78,217.1687,398.76,316.55,426.34,7619.54,1065.36499,1356.46
41689,3120.8,1218.52,6796.71,10053.8,1828.75,217.6154,401.54,314.78,426.35,7628.18,1066.224,1356.46
41688,3117.44,1224,6796.43,10042.7,1840.76,217.592,401.62,315.87,425.98,7623.85,1065.48206,1356.46
41687,3118.91,1192.05,6736,10118.6,1838.63,217.3457,401.24,314.01,426.33,7619.55,1066.54395,1356.46
41686,3119.06,1183.82,6663.62,10132.8,1838.63,217.1799,398.95,314.01,426.13,7610.44,1065.11902,1356.46
41685,3119.06,1183.82,6663.62,10132.8,1838.63,217.1799,398.95,314.01,426.13,7610.44,1065.11902,1356.46
41684,3119.06,1183.82,6663.62,10132.8,1838.63,217.1799,398.95,314.01,426.13,7610.44,1065.11902,1356.46
41683,3097.95,1199.74,6659.42,10098.9,1829.83,217.1611,397,313.33,423.86,7606.75,1058.22998,1356.46
41682,3094.89,1219.6,6675.03,10080.8,1819.26,216.8027,397.42,313.83,424.04,7607.22,1056.73096,1356.46
41681,3077.08,1204.28,6672.66,10091.2,1819.75,217.1088,394.96,311.25,421,7603.43,1050.67896,1356.46
41680,3032.53,1204.28,6591.55,9982.7,1799.84,217.1063,389.64,308.15,416.46,7595.42,1036.40698,1356.46
41679,3038.49,1189.14,6571.68,10072.4,1797.02,217.231,389.54,307.78,417.23,7581.51,1036.72095,1356.46
41678,3038.49,1189.14,6571.68,10072.4,1797.02,217.231,389.54,307.78,417.23,7581.51,1036.72095,1356.46
41677,3038.49,1189.14,6571.68,10072.4,1797.02,217.231,389.54,307.78,417.23,7581.51,1036.72095,1356.46
41676,3010.79,1162.37,6558.28,9964.6,1773.43,216.7338,388.41,304.49,413.9,7573.2,1029.177,1356.46
41675,2962.51,1162.64,6457.89,9775,1751.64,217.1783,382.65,302.84,407.49,7564.26,1011.50201,1356.46
41674,2962.49,1139.27,6449.27,9754.3,1755.2,217.0441,382.98,302.84,406.28,7555.12,1010.43201,1356.46
41673,2963.96,1196.32,6465.66,9725.4,1741.89,217.0875,383.63,301.98,405.82,7561.76,1010.41803,1356.46
41672,3013.96,1220.64,6510.44,9920.2,1782.59,216.9847,386.85,307.66,412.54,7560.41,1024.71204,1356.46
41671,3013.96,1220.64,6510.44,9920.2,1782.59,216.9847,386.85,307.66,412.54,7560.41,1024.71204,1356.46
41670,3013.96,1220.64,6510.44,9920.2,1782.59,216.9847,386.85,307.66,412.54,7560.41,1024.71204,1356.46
41669,3027.3,1224.09,6538.45,9964.5,1794.19,216.3567,389.61,306.89,414.92,7565.73,1029.75305,1356.46
41668,3011.45,1256.18,6544.28,9896.2,1774.2,216.0641,389.33,304.9,413.63,7575.05,1026.59802,1356.46
41667,3038.6,1224.31,6572.33,9879.1,1792.5,215.8683,392.23,305.82,415.5,7574.17,1032.65796,1356.46
41666,3014.62,1229.23,6550.66,9758.4,1781.56,215.711,390.79,304.64,411.59,7568.16,1023.80298,1356.46
41665,3028.2,1264.6,6663.74,9868.9,1790.29,215.7121,393.85,308.89,414.02,7581.55,1030.16504,1356.46
41664,3028.2,1264.6,6663.74,9868.9,1790.29,215.7121,393.85,308.89,414.02,7581.55,1030.16504,1356.46
41663,3028.2,1264.6,6663.74,9868.9,1790.29,215.7121,393.85,308.89,414.02,7581.55,1030.16504,1356.46
41662,3117.08,1287.52,6773.28,10241.2,1828.46,215.4871,403.89,315.95,424.79,7604.98,1057.93506,1356.46
41661,3151.27,1299.63,6826.33,10279.7,1844.86,215.3722,407.45,320.59,427.19,7608.99,1067.229,1356.46
41660,3153.08,1295.95,6834.26,10357.4,1843.8,215.5291,405.19,319.75,427.47,7610.83,1068.11902,1356.46
41659,3153.17,1293.86,6836.73,10454.1,1838.7,215.6124,408,317.65,429.24,7605.9,1069.13306,1356.46
41658,3154.1,1297.39,6829.3,10465.7,1838.7,215.3357,408.26,318.08,430.5,7599.04,1070.31299,1356.46
41657,3154.1,1297.39,6829.3,10465.7,1838.7,215.3357,408.26,318.08,430.5,7599.04,1070.31299,1356.46
41656,3154.1,1297.39,6829.3,10465.7,1838.7,215.3357,408.26,318.08,430.5,7599.04,1070.31299,1356.46
41655,3150.2,1294.39,6815.42,10455.5,1845.89,215.0064,407.59,317.61,429.02,7597.56,1068.37305,1356.46
41654,3168.76,1294.52,6819.86,10525,1848.38,214.5798,408.62,318.01,431.12,7589.25,1072.25903,1356.46
41653,3119.53,1269.08,6766.86,10382,1838.88,214.6395,406.57,314.1,425.28,7584.16,1057.13794,1356.46
41652,3111.94,1298.48,6757.15,10365.5,1819.2,214.5583,404.93,313.07,424.45,7588.73,1055.68994,1356.46
41651,3104.15,1298.48,6739.94,10290.6,1842.37,214.2614,403.95,312.95,422.38,7582.93,1051.03894,1373.54
41650,3104.15,1298.48,6739.94,10290.6,1842.37,214.2614,403.95,312.95,422.38,7582.93,1051.03894,1373.54
41649,3104.15,1298.48,6739.94,10290.6,1842.37,214.2614,403.95,312.95,422.38,7582.93,1051.03894,1373.54
41648,3090.26,1296.75,6691.34,10234.2,1838.13,213.9238,401.97,313.07,421.17,7568.37,1046.48596,1370.41
41647,3110.66,1306.23,6721.78,10253.6,1837.49,214.0017,403.86,314.58,422.19,7566.04,1051.44897,1369.45
41646,3110.96,1283.25,6755.45,10178.7,1837.88,214.1564,402.97,313.06,420.3,7562.15,1049.69495,1371.03
41645,3069.16,1292.15,6730.73,9888.5,1826.77,213.7947,399.85,310.67,415.09,7550.27,1038.13696,1362.78
41644,3074.43,1302.29,6730.67,9798,1831.37,213.5205,401.97,313.09,414.97,7535.78,1039.01294,1366.18
41643,3074.43,1302.29,6730.67,9798,1831.37,213.5205,401.97,313.09,414.97,7535.78,1039.01294,1366.18
41642,3074.43,1302.29,6730.67,9798,1831.37,213.5205,401.97,313.09,414.97,7535.78,1039.01294,1366.18
41641,3059.93,1302.29,6717.91,9760.3,1831.98,213.3435,399.82,312.3,411.95,7529.84,1033.54199,1366.69
41640,3109,1302.29,6749.09,9916.7,1848.36,213.0461,401.79,311.99,417.12,7524.73,1046.39294,1378.94
41639,3109,1302.29,6749.09,9916.7,1848.36,213.0461,401.79,311.99,417.12,7524.73,1046.39294,1378.94
41638,3100.93,1302.29,6731.27,9901.9,1841.07,213.0269,399.77,309.62,416.32,7521.2,1044.12,1373.44
